
.hidden { display: none; }
.pb-10{ padding-bottom: 10vw; }
.pb-12{ padding-bottom: 12vw; }
.pb-14{ padding-bottom: 14vw; }
.pb-16{ padding-bottom: 16vw; }
.pb-18{ padding-bottom: 18vw; }
.pb-20{ padding-bottom: 20vw; }
.pb-25{ padding-bottom: 25vw; }
.pb-30{ padding-bottom: 30vw; }
.pb-40{ padding-bottom: 40vw; }
.pl-1\/2{ padding-left: 0.5vw; }
.pl-0{ padding-left: 0vw; }
.pl-1{ padding-left: 1vw; }
.pl-2{ padding-left: 2vw; }
.pl-3{ padding-left: 3vw; }
.pl-4{ padding-left: 4vw; }
.pl-5{ padding-left: 5vw; }
.pl-6{ padding-left: 6vw; }
.pl-7{ padding-left: 7vw; }
.pl-8{ padding-left: 8vw; }
.pl-9{ padding-left: 9vw; }
.pl-10{ padding-left: 10vw; }
.pl-12{ padding-left: 12vw; }
.pl-14{ padding-left: 14vw; }
.pl-16{ padding-left: 16vw; }
.pl-18{ padding-left: 18vw; }
.pl-20{ padding-left: 20vw; }
.pl-25{ padding-left: 25vw; }
.pl-30{ padding-left: 30vw; }
.pl-40{ padding-left: 40vw; }
.pr-1\/2{ padding-right: 0.5vw; }
.pr-0{ padding-right: 0vw; }
.pr-1{ padding-right: 1vw; }
.pr-2{ padding-right: 2vw; }
.pr-3{ padding-right: 3vw; }
.pr-4{ padding-right: 4vw; }
.pr-5{ padding-right: 5vw; }
.pr-6{ padding-right: 6vw; }
.pr-7{ padding-right: 7vw; }
.pr-8{ padding-right: 8vw; }
.pr-9{ padding-right: 9vw; }
.pr-10{ padding-right: 10vw; }
.pr-12{ padding-right: 12vw; }
.pr-14{ padding-right: 14vw; }
.pr-16{ padding-right: 16vw; }
.pr-18{ padding-right: 18vw; }
.pr-20{ padding-right: 20vw; }
.pr-25{ padding-right: 25vw; }
.pr-30{ padding-right: 30vw; }
.pr-40{ padding-right: 40vw; }
.m-1\/2{ margin: 0.5vw; }
.m-0{ margin: 0vw; }
.m-1{ margin: 1vw; }
.m-2{ margin: 2vw; }
.m-3{ margin: 3vw; }
.m-4{ margin: 4vw; }
.m-5{ margin: 5vw; }
.m-6{ margin: 6vw; }
.m-7{ margin: 7vw; }
.m-8{ margin: 8vw; }
.m-9{ margin: 9vw; }
.m-10{ margin: 10vw; }
.m-12{ margin: 12vw; }
.m-14{ margin: 14vw; }
.m-16{ margin: 16vw; }
.m-18{ margin: 18vw; }
.m-20{ margin: 20vw; }
.m-25{ margin: 25vw; }
.m-30{ margin: 30vw; }
.m-40{ margin: 40vw; }
.m-50{ margin: 50vw; }
.mx-1\/2{ margin-left: 0.5vw; margin-right: 0.5vw; }
.mx-0{ margin-left: 0vw; margin-right: 0vw; }
.mx-1{ margin-left: 1vw; margin-right: 1vw; }
.mx-2{ margin-left: 2vw; margin-right: 2vw; }
.mx-3{ margin-left: 3vw; margin-right: 3vw; }
.mx-4{ margin-left: 4vw; margin-right: 4vw; }
.mx-5{ margin-left: 5vw; margin-right: 5vw; }
.mx-6{ margin-left: 6vw; margin-right: 6vw; }
.mx-7{ margin-left: 7vw; margin-right: 7vw; }
.mx-8{ margin-left: 8vw; margin-right: 8vw; }
.mx-9{ margin-left: 9vw; margin-right: 9vw; }
.mx-10{ margin-left: 10vw; margin-right: 10vw; }
.mx-12{ margin-left: 12vw; margin-right: 12vw; }
.mx-14{ margin-left: 14vw; margin-right: 14vw; }
.mx-16{ margin-left: 16vw; margin-right: 16vw; }
.mx-18{ margin-left: 18vw; margin-right: 18vw; }
.mx-20{ margin-left: 20vw; margin-right: 20vw; }
.mx-25{ margin-left: 25vw; margin-right: 25vw; }
.mx-30{ margin-left: 30vw; margin-right: 30vw; }
.mx-40{ margin-left: 40vw; margin-right: 40vw; }
.my-1\/2{ margin-top: 0.5vw; margin-bottom: 0.5vw; }
.my-0{ margin-top: 0vw; margin-bottom: 0vw; }
.my-1{ margin-top: 1vw; margin-bottom: 1vw; }
.my-2{ margin-top: 2vw; margin-bottom: 2vw; }
.my-3{ margin-top: 3vw; margin-bottom: 3vw; }
.my-4{ margin-top: 4vw; margin-bottom: 4vw; }
.my-5{ margin-top: 5vw; margin-bottom: 5vw; }
.my-6{ margin-top: 6vw; margin-bottom: 6vw; }
.my-7{ margin-top: 7vw; margin-bottom: 7vw; }
.my-8{ margin-top: 8vw; margin-bottom: 8vw; }
.my-9{ margin-top: 9vw; margin-bottom: 9vw; }
.my-10{ margin-top: 10vw; margin-bottom: 10vw; }
.my-12{ margin-top: 12vw; margin-bottom: 12vw; }
.my-14{ margin-top: 14vw; margin-bottom: 14vw; }
.my-16{ margin-top: 16vw; margin-bottom: 16vw; }
.my-18{ margin-top: 18vw; margin-bottom: 18vw; }
.my-20{ margin-top: 20vw; margin-bottom: 20vw; }
.my-25{ margin-top: 25vw; margin-bottom: 25vw; }
.my-30{ margin-top: 30vw; margin-bottom: 30vw; }
.my-40{ margin-top: 40vw; margin-bottom: 40vw; }
.mt-1\/2{ margin-top: 0.5vw; }
.mt-0{ margin-top: 0vw; }
.mt-1{ margin-top: 1vw; }
.mt-2{ margin-top: 2vw; }
.mt-3{ margin-top: 3vw; }
.mt-4{ margin-top: 4vw; }
.mt-5{ margin-top: 5vw; }
.mt-6{ margin-top: 6vw; }
.mt-7{ margin-top: 7vw; }
.mt-8{ margin-top: 8vw; }
.mt-9{ margin-top: 9vw; }
.mt-10{ margin-top: 10vw; }
.mt-12{ margin-top: 12vw; }
.mt-14{ margin-top: 14vw; }
.mt-16{ margin-top: 16vw; }
.mt-18{ margin-top: 18vw; }
.mt-20{ margin-top: 20vw; }
.mt-25{ margin-top: 25vw; }
.mt-30{ margin-top: 30vw; }
.mt-40{ margin-top: 40vw; }
.mb-1\/2{ margin-bottom: 0.5vw; }
.mb-0{ margin-bottom: 0vw; }
.mb-1{ margin-bottom: 1vw; }
.mb-2{ margin-bottom: 2vw; }
.mb-3{ margin-bottom: 3vw; }
.mb-4{ margin-bottom: 4vw; }
.mb-5{ margin-bottom: 5vw; }
.mb-6{ margin-bottom: 6vw; }
.mb-7{ margin-bottom: 7vw; }
.mb-8{ margin-bottom: 8vw; }
.mb-9{ margin-bottom: 9vw; }
.mb-10{ margin-bottom: 10vw; }
.mb-12{ margin-bottom: 12vw; }
.mb-14{ margin-bottom: 14vw; }
.mb-16{ margin-bottom: 16vw; }
.mb-18{ margin-bottom: 18vw; }
.mb-20{ margin-bottom: 20vw; }
.mb-25{ margin-bottom: 25vw; }
.mb-30{ margin-bottom: 30vw; }
.mb-40{ margin-bottom: 40vw; }
.ml-1\/2{ margin-left: 0.5vw; }
.ml-0{ margin-left: 0vw; }
.ml-1{ margin-left: 1vw; }
.ml-2{ margin-left: 2vw; }
.ml-3{ margin-left: 3vw; }
.ml-4{ margin-left: 4vw; }
.ml-5{ margin-left: 5vw; }
.ml-6{ margin-left: 6vw; }
.ml-7{ margin-left: 7vw; }
.ml-8{ margin-left: 8vw; }
.ml-9{ margin-left: 9vw; }
.ml-10{ margin-left: 10vw; }
.ml-12{ margin-left: 12vw; }
.ml-14{ margin-left: 14vw; }
.ml-16{ margin-left: 16vw; }
.ml-18{ margin-left: 18vw; }
.ml-20{ margin-left: 20vw; }
.ml-25{ margin-left: 25vw; }
.ml-30{ margin-left: 30vw; }
.ml-40{ margin-left: 40vw; }
.mr-1\/2{ margin-right: 0.5vw; }
.mr-0{ margin-right: 0vw; }
.mr-1{ margin-right: 1vw; }
.mr-2{ margin-right: 2vw; }
.mr-3{ margin-right: 3vw; }
.mr-4{ margin-right: 4vw; }
.mr-5{ margin-right: 5vw; }
.mr-6{ margin-right: 6vw; }
.mr-7{ margin-right: 7vw; }
.mr-8{ margin-right: 8vw; }
.mr-9{ margin-right: 9vw; }
.mr-10{ margin-right: 10vw; }
.mr-12{ margin-right: 12vw; }
.mr-14{ margin-right: 14vw; }
.mr-16{ margin-right: 16vw; }
.mr-18{ margin-right: 18vw; }
.mr-20{ margin-right: 20vw; }
.mr-25{ margin-right: 25vw; }
.mr-30{ margin-right: 30vw; }
.mr-40{ margin-right: 40vw; }
.object-contain{	object-fit: contain; }
.object-cover{	object-fit: cover; }
.object-fill{	object-fit: fill; }
.object-none{	object-fit: none; }
.object-scale-down{	object-fit: scale-down; }
